ID,NAME
278,Bloodletting Pr
279,Aguilar
280,Random House~childrens
281,Bess Press
282,Arena
283,Birch Brook Press
284,Alianza Editorial
285,Cool Springs Press
286,"Banta &amp; Pool Literary Properties, LLC"
287,Harbour Publishing
288,Skinner House Books
289,Eric S. Rosen Publishing
290,McArthur Publishing
291,300incredible.com
292,Nymphenburger
293,Piccadilly Press
294,World Publications
295,Thomas Allen &amp; Son
296,Williamson Publishing Company (VT)
297,Bloomsbury Publishing (NY)
298,A. Deutsch
299,Rough Guides Limited
300,JLR Publishing
301,Campo das Letras
302,Blackwell Publishers
303,Publicações Dom Quixote
304,Berkley Pub Group (Mm)
305,HarperCollins New Zealand
306,Lettermen Publishing
307,Hamish Hamilton
308,New Riders Publishing
309,Legacy Editions
310,Romance Alive Audio Books
311,Gallimard jeunesse
312,Minuit
313,Kana
314,Edicions Proa
315,Buccaneer Books Inc
316,HarperBusiness
317,Oxford University Press
318,Mira Books
319,Health Communications
320,Ryland Peters &amp; Small Ltd
321,Little Brown &amp; Company
322,Fireside
323,Pocket
324,Tyndale House Publishers
325,Avon Books
326,Ace Books
327,Laurel Leaf
328,Random House
329,Atria
330,Last Knight Pub Co
331,Doubleday
332,New York Review of Books
333,Putnam Publishing Group
334,Jove Books
335,YWAM Publishing
336,Emmaus Road Intl
337,Putnam Pub Group (Paper)
338,Rowohlt
339,Grove Press
340,MacMillan Publishing Company.
341,Dargaud
342,Southwater Publishing
343,Brockhampton Press
344,Firebrand Books
345,Rising Tide Press (AZ)
346,Flammarion
347,Viking Books
348,Little Brown and Company
349,Epicenter Press
350,Workman Pub. Co
351,Houghton Mifflin Co
352,The Lyons Press
353,Free Press
354,Sauerl�?¤nder
355,Baldini&amp;Castoldi
356,Forge
357,Silhouette
358,Daw Books
359,Scarlet Books
360,Advance Publishers LLC
361,Smithsonian Inst Pr
362,Harpercollins
363,Random House Value Publishing
364,Chrysalis Books
365,Klett
366,Farrar Straus Giroux
367,Grosset &amp; Dunlap
368,Pelanduk Publications
369,ACE Charter
370,Clearbridge Publishing
371,Little Brown &amp; Co
372,Baldini &amp; Castoldi
373,New Press
374,Orbit Book Co.
375,Debate
376,Le Livre de Poche
377,Xlibris Corporation
378,Landowner Planning Center
379,Publicacoes Europa-America
380,Arte Publico Press
381,Alfaguara/Santillana USA
382,University of Pennsylvania Press
383,Everyman Publishers
384,Schoenhofs Foreign Books
385,Schneekluth
386,Editions 10/19
387,Urano Ediciones S.A.
388,Overlook Press
389,New Amer Library Classics
390,"Farrar, Straus and Giroux"
391,Seashell Books
392,Harpercollins Canada
393,Edilesa
394,Galleria Gottardo
395,Biblioteca universale Rizzoli
396,Three Rivers Press (CA)
397,Heartsong Presents
398,Marsilio Editori
399,Pan Macmillan
400,Vahlen
401,Adelphi
402,Apple
403,Fourth Estate
404,Garrett County Press
405,Stylus Pub Llc
406,Invincible Books
407,Worldwide Library
408,Edicions El Jonc
409,Santillana Publishing Co Inc
410,Jouvence
411,Island Nation Press
412,Michael Joseph
413,Crimeline
414,Lethe Press
415,Broadview Press
416,"Short Books, London"
417,Sasquatch Books
418,Paraclete Press (MA)
419,Smithmark Pub
420,Sky Blue Press
421,"Diffusion, Dimédia"
422,Editorial Anagrama
423,Debols!llo
424,Critics Choice Paperbacks/Lorevan Publishing
425,Rudra Press
426,Prima Lifestyles
427,Gayot
428,Viking Penguin
429,Irish Books &amp; Media
430,Coriolis Group Books
431,Word
432,Johnson Books
433,Eumo Editorial
434,White Wolf Pub
435,Taifa
436,L'Aventurine
437,International Specialized Book Services
438,Dressler Verlag
439,Wilhelm Goldmann Verlag GmbH
440,Fine Edge Publications
441,Errepar
442,Carroll &amp; Graf Publishers
443,Betterway Books
444,Kodansha International (JPN)
445,Time Inc Home Entertainment
446,TurkeyFoot Press
447,Quill
448,Orbis Books
449,Hohm Press
450,Tascabili degli Editori Associati (TEA)
451,Exisle Publishing Ltd
452,Edicionces Destino S.A.
453,Rabén Prisma
454,Simon Spotlight
455,Voyageur Pr
456,"Moderne Verlagsges., M."
457,Haffmans Verlag
458,Contact
459,Hoffmann und Campe
460,Cátedra
461,"Wings ePress, Inc."
462,"Black Swan Books, Limited"
463,Amer Psychological Assn
464,Larcom Press
465,Luchterhand Literaturverlag
466,Apress
467,Exley Giftbooks
468,Cinco Puntos Press
469,Subterranean Press
470,Pygmalion/Gérard Watelet
471,Graphic Arts Center Publishing Company
472,New Island Books
473,Wilshire Book Company
474,Medium Rare Books
475,Wildside Press
476,Jove Pubns
477,Empúries
478,Virago Press
479,Strand Pub
480,Twilight Times Books
481,Saint Jude Media
482,Scribner
483,Berkley Publishing Group
484,Signet Book
485,Tusquets
486,Pocket Star
487,Arcadia Books
488,Avon
489,Putnam Pub Group
490,Orb Books
491,Push
492,Signet
493,Dark Horse Comics
494,Farrar Straus &amp; Giroux
495,Del Rey
496,Tor Books
497,"Fischer (Tb.), Frankfurt"
498,Avon Trade
499,Bantam
500,Edicions de la Magrana
501,Kidsbooks.Com
502,Owl Books
503,William Morrow
504,Fischer Taschenbuch Verlag GmbH
505,Fabbri - RCS Libri
506,Houghton Mifflin Company
507,Griffin Trade Paperback
508,Livre De Poche French
509,St. Martin's Paperbacks
510,Lomond Books
511,Trafalgar Square Books
512,Windstorm Creative
513,Random House Children's Books
514,Manning Publications
515,Random House Books for Young Readers
516,Chatto &amp; Windus
517,Pantheon Books
518,Workman Publishing
519,Kriya Yoga Publications
520,Aufbau Tb
521,Baen
522,Gustav Lubbe Verlag GmbH
523,Replica Books
524,Thomas Nelson Inc
525,Story Line Press
526,Columbia University Press
527,Btb Bei Goldmann
528,Flamingo
529,Bantam Dell Pub Group
530,G. P. Putnam's Sons
531,St. Martin's Minotaur
532,W. W. Norton &amp; Company
533,VIZ LLC
534,Perennial Currents
535,Punto de Lectura
536,Scott Foresman (Pearson K-12)
537,Alternate Sources
538,Haworth Press
539,Temple University Press
540,Real Comet Press
541,Black Swan
542,Lb May &amp; Assoc Inc
543,Mille et Une Nuits
544,Totem Books
545,Hatje Cantz Publishers
546,Andres Bello
547,Liguori/Triumph
548,PublicAffairs
549,Nouvelles Editions
550,Authorhouse
551,Alba
552,Points French
553,Titan Books
554,Lonely Planet Publications
555,Rizzoli - RCS Libri
556,Ameghino
557,Llewellyn Pubns
558,Wiley Publishing
559,Talk Miramax Books
560,Main Street Books
561,AMI Books
562,Bassermann
563,Dial Books
564,Harrington Park Press
565,O'Reilly
566,Out There Press
567,"Stuart, Tabori and Chang"
568,ReganBooks
569,Nijgh &amp; Van Ditmar
570,Wunderlich im Rowohlt
571,"Heyne GmbH &amp; Co. KG, Verlag"
572,Turnkey Press
573,Sweet Valley
574,Fair Oaks Press
575,Prometheus Books
576,HCI Teens
577,Greenery Press (CA)
578,Oetinger Verlag
579,G�?¼tersloher Verlagshaus
580,Arango Editores
581,Droemer Knaur
582,Phaidon Press
583,The Penguin Press HC
584,J. S. Sanders and Company
585,"Editorial Planeta, S.A. (Barcelona)"
586,Robin Book
587,Lgf
588,Naval Institute Press
589,Park Lane
590,Vital Issues Press
591,Deseret Book Company
592,Franckh-Kosmos Verlag
593,Chelsea Green Publishing Company
594,Ecco
595,"Precious Life Books, Incorporated"
596,Austin &amp; Nelson
597,Carlsen
598,Assn for Public Transportation
599,Cassell
600,Global Book Publisher
601,Walter-Verlag
602,Wide World Publishing
603,Portfolio
604,Globe Pequot Pr
605,Autrement
606,"Landoll, Inc."
607,Saint Anthony Messenger Press and Franciscan
608,Boru Books
609,Leisure Books
610,Ideal Foreign Books
611,Natl Reference Inst Pubns
612,Silverback Books
613,NeWest Press
614,Diffusion Hachette
615,St Martins Press
616,Mutual Pub
617,United States Institute of Peace
618,Marlboro Press
619,MacFarlane Walter &amp; Ross
620,Benbella Books
621,Stand Together Publishers
622,Fitzhenry &amp; Whiteside Ltd
623,Quality Paperback Book Club
624,Emece/Argentina
625,Grafisk
626,Mondadori
627,Little Hare
628,The Feminist Press at CUNY
629,Lowell House
630,Accelerated Christian Education
631,Apricot Press
632,Madions Marketing
633,Jo�?«lle Losfeld
634,DUMONT Literatur und Kunst Verlag
635,Sheridan House
636,Jlr Pub
637,Plaza &amp; Janes Editor
638,Blue Moon Books
639,Kitchen Table--Women of Color Press
640,Hidden Valley Pr
641,Lark Books (NC)
642,Petersons
643,Freedom Press
644,Collins &amp; Brown
645,Persephone Press
646,Griffin Publishing Inc.
647,Serpent's Tail
648,First
649,Gallimard-Jeunesse
650,Anita Roddick Books
651,List
652,White Wolf Games Studio
653,HarperFlamingo Canada
654,Too Far
655,Random House Trade Paperbacks
656,L�?¼bbe
657,Goldmann
658,Alfred A. Knopf
659,Prentice Hall (K-12)
660,St. Martin's Press
661,Hyperion
662,Alianza
663,Downtown Book Center
664,Tor Fantasy
665,Diogenes Verlag
666,Ivy Books
667,Vintage Books USA
668,Dreamhaven Books
669,Deutscher Taschenbuch Verlag (DTV)
670,Fawcett
671,Artisan Publishers
672,Amber-Allen Publishing
673,Edicions 62
674,Soho Press
675,Nan A. Talese
676,Anagrama
677,Penguin USA (Paper)
678,F.J. Moody
679,Noble House
680,Scholastic Inc
681,HarperSanFrancisco
682,Multnomah
683,Magic Carpet Books
684,Phoenix Books
685,O. W. Barth Bei Scherz
686,Eos
687,Ravensburger Buchverlag Otto Maier GmbH
688,Yearling Books
689,New Chapter Press
690,Beltz
691,Editions 10/18
692,Marvel Books
693,Taschen Verlag
694,Metropolitan Books
695,Regal Books
696,Turner Pub
697,North Atlantic Books
698,Presses de la Cit�?©
699,Hawks Flight &amp; Association
700,Graywolf Press
701,Guinness Records
702,Penguin Putnam~childrens Hc
703,New Amer Library
704,Diamond Communications
705,Scherz
706,Writer's Showcase Press
707,Cumberland House Publishing
708,Ediciones Catedra S.A.
709,Parkgate Books
710,Routledge &amp; K. Paul
711,Hay House
712,J. Laughlin
713,Universale Economica Feltrinelli
714,Penguin Putnam Books for Young Readers
715,Adams Media Corporation
716,Skylark Books
717,Planeta Pub Corp
718,Dawnsign Press
719,Deaf Life Press
720,Chronicle Books Llc
721,"Wilhelm Goldmann Verlag, GmbH"
722,Claassen Verlag
723,Simon &amp; Schuster Books
724,Bulfinch
725,Ullstein
726,"Reclam, Leipzig"
727,NewSage Press
728,Collectors Press
729,Macmillan Computer Pub
730,Gold Leaf Press (MI)
731,Abdo &amp; Daughters Publishing
732,Key Porter Books
733,Warner Books (Mm)
734,Llumina Press
735,Turpial
736,Jose Corti
737,Cork Hill Press
738,Residenz
739,Presses pocket
740,Forge Books
741,Safe Goods/New Century Publishing 2000
742,Simon &amp; Schuster (Trade Division)
743,Bear &amp; Company
744,Piramide
745,Ammann
746,American Girl
747,Scholastic Paperbacks (T)
748,Jump at the Sun
749,Editorial Laertes
750,Murdoch Books UK
751,Hampton Roads Publishing Company
752,Editions du Ch�?ªne
753,Planeta
754,Courage Books
755,Random House Trade
756,Prelude Press
757,Faber Paperbacks
758,Ediciones Urano
759,Learning Curve
760,Lyre-Bird Books
761,BBS Publishing Corporation
762,Ticknor &amp; Fields
763,Foxrock Books
764,Burford Books
765,Ediciones Destino
766,Leathers Publishing
767,Parallax Pr
768,Snow Lion Publications
769,Québec Amérique
770,Made E-Z Products
771,Image F/X Publications
772,Harpercollins Juvenile Books
773,Bloomsbury USA
774,Books on Tape
775,Firebird Books
776,Starfire
777,Ullstein Buchverlage GmbH &amp; Co. KG / Ullstein Tas
778,Viking
779,Novello Festival Press
780,Beacon Press
781,Soft Skull Press
782,Labyrint
783,Sheridan Square Press
784,Sophia Institute Press
785,Gollancz
786,Lomond Publications Inc
787,Liamworks
788,Grupo Oceano
789,Anchor (UK)
790,Ladybug Pub Llc
791,First Glance Books
792,Tsar Publications
793,Insomniac Press
794,Miramax Kids
795,Audio Literature
796,Recorded Books
797,Crown Publishers
798,Outlet Books Company
799,Edições ASA
800,Coffee House Press
801,National Book Network
802,University Press of New England
803,Crossway Books
804,Osprey Publishing (UK)
805,Warner Books Inc
806,Seven Hills Books
807,TM Production
808,Downtown Book Center (Sd)
809,Random House~trade
810,Ikar
811,Tokyopop
812,TokyoPop
813,John Wiley &amp; Sons
814,Teacher Created Materials
815,Orthopedic Physical Therapy Product
816,Odile Jacob
817,Book Pub. Co.
1088,Main Street
1089,Perigee Books
1090,Warner Forever
1091,Counterpoint Press
1092,"Ullstein-Taschenbuch-Verlag, Zweigniederlassung der Ullstein Buchverlage GmbH"
1093,Lester Pub Ltd
1094,Conari Press
1095,Wizards of the Coast
1096,Icon Books
1097,Odonian Press
1098,Atlantic Monthly Press
1099,University of Queensland Press
1100,Diamond/Charter
1101,Orbit Book Co
1102,Mitteldeutscher Verlag
1103,SunShine Press Publications
1104,Running Press Book Publishers
1105,Noonday Press
1106,Astran Inc
1107,Kids Books Inc
1108,Maverick Books
1109,Rodale Press
1110,Brooking International
1111,Deadwood Pub Ltd
1112,Huerga &amp; Fierro
1113,Ragged Bears
1114,Plaza &amp; Janés Editores
1115,Fischer Taschenbuch Verlag
1116,Harvest House Publishers
1117,Philomel Books
1118,Wings
1119,Pelican Publishing Company
1120,TSR
1121,I Books
1122,Seven Stories Press
1123,Coconut Info
1124,House of Stratus
1125,Angsana Books
1126,Smart Art Press
1127,Scribner Paper Fiction
1128,S. Fischer
1129,Hanser Belletristik
1130,Magellan Press (TN)
1131,List Tb.
1132,Crown Publishing Group
1133,Lorenz Books
1134,Rhapsody Press
1135,"2nd Avenue Publishing, Inc."
1136,Five Star (ME)
1137,Era
1138,Le Livre de poche
1139,Siruela
1140,Pubs Wholesale
1141,I.M.P. Fiction
1142,Reignbow
1143,Cemetery Dance Pubns
1144,Book Peddlers
1145,Longseller
1146,Ariel
1147,Seix Barral
1148,Blue Dolphin Publishing
1149,Peta Publications
1150,Rowohlt Taschenbuch Verlag GmbH
1151,BOA Editions
1152,"Barclay Books, LLC"
1153,Chariot Victor Publishing
1154,Cardoza
1155,Baskerville Publishers Inc.
1156,Cal-Earth Press
1157,Boston Mills Press
1158,White Cloud Press
1159,Národná obroda
1160,Pinnacle Books (Mm)
1161,High Times Press
1162,Shaye Areheart Books
1163,Darby Creek Publishing
1164,Rough Guides
1165,Whitecap Books
1166,Renaissance eBooks
1167,Independent Spirit Publishing
1168,Edgehill Books
1169,Excelsior Entertainment
1170,Friedman/Fairfax Publishing
1171,Schiffer Publishing
1172,Lawrence Hill Books
1173,Book Publishing Company (TN)
1174,Nesfa Press
1175,Navpress Publishing Group
1176,Cook Communications Ministries intl
1177,HarperPerennial
1178,Brilliance Audio - Trade
1179,River City Pub
1180,Three Rivers Press
1181,Ballantine Books
1182,Sunflower Press
1183,Knopf
1184,Diogenes
1185,Distribooks Inc
1186,HarperCollins Publishers
1187,Dover Publications
1188,Simon &amp; Schuster
1189,DC Comics
1190,Dell Publishing Company
1191,"Editores Mexicanos Unidos, S.A."
1192,"Droemersche Verlagsanstalt Th. Knaur Nachf., GmbH &amp; Co."
1193,Kiepenheuer &amp; Witsch
1194,Rowohlt Tb.
1195,Delacorte Books for Young Readers
1196,HarperCollins
1197,Laia
1198,Editorial Laia
1199,Editorial Empúries
1200,Trafalgar Square
1201,Winedale Publishing
1202,Harper Mass Market Paperbacks
1203,LGF
1204,Hyperion Books
1205,Abacus
1206,Akashic Books
1207,Alyson Books
1208,Miramax
1209,Island
1210,Hyperion Books for Children
1211,Teamcom Books
1212,Point Fantasy
1213,Touchstone
1214,Hanser
1215,Adams Media Corp
1216,"Diogenes Verlag, Z�?¼rich"
1217,Feminist Press
