ID,NAME
1218,New American Library
1219,McGraw-Hill
1220,Scholastic Point
1221,H.J. Kramer
1222,Speak
1223,Bet Books
1224,Book Sales
1225,Fair Winds Press
1226,"Alfaguara Ediciones, S.A. (Spain)"
1227,Ediciones Lengua de Trapo
1228,"Plaza &amp; Janes Editores, S.A."
1229,Barnes &amp; Noble Books-Imports
1230,Anchor Books/Doubleday
1231,Lexington-Marshall Pub.
1232,Writer's Digest Books
1233,Pan Books Ltd
1234,Midena
1235,Gotham Books
1236,Sudamericana
1237,Historia 16
1238,Time Warner Audio Major
1239,Pond Publishing
1240,Valdemar
1241,"Linstok Press, Incorporated"
1242,Bethany House Publishers
1243,"Kiepenheuer &amp; Witsch GmbH &amp; Co. KG, Verlag"
1244,A.Mondadori
1245,Laurel
1246,Bonzobucks &amp; Books Pub
1247,Perennial Classics
1248,Schoenhof Foreign Books Inc
1249,St Martins Pr
1250,Charles T. Banford Company
1251,Sirio
1252,Centro de la Cultura Canaria
1253,W.W. Norton &amp; Company
1254,Cq Products
1255,Guinness World Records Ltd.
1256,Villard
1257,West End Press
1258,Calyx Books
1259,Aunt Lute Books
1260,Bridge Publications
1261,Trans-Atlantic Publications
1262,European Book Co
1263,Alyson Pubns
1264,Mastermedia Publishing Company
1265,Travelers' Tales Guides
1266,Chronicle Books
1267,Gary &amp; Gloria Meier
1268,BRAVA
1269,Destino Ediciones
1270,Masthof Pr
1271,MJF Books
1272,Random House Uk Ltd
1273,Laurel-Leaf Books
1274,Carl Hanser
1275,"Espasa Calpe Mexicana, S.A."
1276,Mercure de France
1277,Brimax Books Ltd
1278,Akanos
1279,Brazos Press
1280,Orion mass market paperback
1281,Glowworm Books Ltd
1282,Chicago Review Press
1283,Akirim Press
1284,Emece Editores
1285,Promise Press
1286,Znanje
1287,Xerais
1288,Langen/M�?¼ller
1289,Blast Books
1290,Vicens Vives
1291,Chariot Victor Pub
1292,Amer Book Pub
1293,Chelsea Green Pub. Co
1294,Schroeder M.V.
1295,John Edward (HAYLO)
1296,HarperResource
1297,John F. Blair Publisher
1298,Gallimard Jeunesse
1299,Harmony
1300,Phoenix Press (UK)
1301,Intercultural Press
1302,Harvest House Pub
1303,American College of Obstetricians &amp; Gynecolog
1304,Ravensburger Buchverlag
1305,Imprint Books
1306,Necro Pubns
1307,Overlook Connection Press
1308,Lectorum Pubns (Adult)
1309,Diana
1310,Ocean Cruise Guides
1311,Northfield Press
1312,Light Works Pub
1313,Adventist Book Center New Jersey
1314,Anatolian Treasures
1315,Wiley John &amp; Sons
1316,Houghton Mifflin School
1317,Chicken House
1318,Humanist Press
1319,Escalator Press
1320,Horizon Books
1321,Bedford Books
1322,Editions J'Ai Lu
1323,Raincoast Books
1324,S &amp; M Books
1325,Santillana USA Pub Co Inc
1326,Lynx Books
1327,Diffusion Harmonia Mundi
1328,Berrett-Koehler Pub
1329,btb bei Goldmann
1330,Ortho Books
1331,Fifth House Publishers
1332,East West Discovery Press
1333,Adventure Publications
1334,Elephant Paperbacks
1335,Pocketessentials
1336,Hampton Roads Pub Co Inc
1337,Black Heron Press
1338,Champion Press Ltd
1339,Hyland House
1340,Edicions dels Quaderns Crema
1341,Granta Books
1342,Univ Of Ca Press
1343,Faber &amp; Faber Ltd
818,"Al-Anon Family Group Headquarters, Inc."
819,Mercier Press / Marino Books
820,Anaya Multimedia
821,Alice Street Editions
822,Thornton Publishing
823,Karl Rauch Verlag
824,Santillana S.A. (ES)
825,Ediciones B Mexico S.A. de C.V.
826,Rebus
827,"SPC Press, Inc."
828,McClanahan Book Company
829,McSweeney's Books
830,Little Brown Company
831,Underwood Books
832,Macmillan
833,World of Poetry Pr
834,Topaz
835,New Millennium Audio
836,Vision Books
837,Shepherd Canyon Books
838,Delta Publishing
839,Presses Pocket
840,Orion
841,Wilhelm Heyne Verlag
842,Kensington Publishing Corp.
843,Plume
844,"Little, Brown"
845,Harper Mass Market Paperbacks (Mm)
846,Spectra
847,"Philipp Reclam, Jun Verlag GmbH"
848,Regan Books
849,Penguin Books Ltd
850,Modern Library
851,Knopf Books for Young Readers
852,Riverhead Books
853,Quill (HarperCollins)
854,Ullstein Tb
855,Signet Classics
856,Ediciones Temas de Hoy
857,Ediciones B
858,Fawcett Books
859,Picador USA
860,Llewellyn Publications
861,Edizioni E/O
862,Thomas Dunne Books
863,Harvest Books
864,Inner Ocean Publishing
865,Spectra Books
866,Mariner Books
867,Gallimard French
868,Livre de Poche
869,Henry Holt &amp; Company
870,Michael O'Mara Books
871,Canongate Books Ltd
872,Sourcebooks Landmark
873,Red Dress Ink
874,"Random House, Inc."
875,Bantam Classics
876,AuthorsOmniscient Publishers
877,Picador
878,Klett-Cotta
879,Andrews McMeel Publishing
880,Scholastic
881,MTV
882,Pinnacle Books
883,Kamapua'a Press
884,Moderne Verlagsges. Mvg
885,Lanctôt éditeur
886,Scholastic Press
887,WaterBrook Press
888,Orchard Books
889,US
890,Broadman &amp; Holman Pub
891,Rizzoli Publications
892,Kensington Publishing Corporation
893,Perigee Trade
894,Black Dog &amp; Leventhal Publishers
895,HarperEntertainment
896,Zondervan Publishing House
897,"Graham, Billy Evangelistic Association"
898,Suma de Letras
899,Barbour Publishing
900,Waterbrook Press
901,New Harbinger Publications
902,Rocco
903,Dalesman Publishing Company Ltd
904,Downtown Press
905,Booksource
906,"Family CareWare, Inc."
907,Chess Enterprises
908,Edaf
909,Ediciones SM
910,Consortium Book Sales &amp; Dist
911,Star Trek
912,Lectorum Publications
913,Publishamerica
914,Fourth Estate Ltd
915,Troll Communications
916,Harlequin
917,"Insel, Frankfurt"
918,Bompiani
919,Goldmann Verlag
920,Rowholt Verlag Gmbh
921,A. Mondadori
922,Mercury Publishing (NC)
923,Barnes &amp; Noble Inc
924,Caminho
925,Naiad Press
926,Editions Flammarion
927,Berkeley Books
928,M�?©taili�?©
929,Pocket (FR)
930,Adelphi Book Shop Ltd
931,Pemberley Press
932,Bookmart
933,Editorial Seix Barral
934,Pattloch
935,John Wiley &amp; Sons Inc
936,Gramercy Books
937,Aslan Publishing
938,Element Books Ltd.
939,Judy Piatkus Publishers Ltd
940,Simon Spotlight Entertainment
941,Meisha Merlin Pub
942,La Table ronde
943,Tor Books (Mm)
944,Infinity Publishing (PA)
945,Santillana S.A.
946,Virus
947,B. Grasset
948,Editorial Barcanova
949,Greenhill Books
950,Montana Historical Society
951,Obelisco
952,Anvil Press
953,Hodder &amp; Stoughton
954,Mondadori (IT)
955,Shadow Mountain
956,Harrison House
957,Econ Tb.
958,Tilbury House Pub
959,Demeter Press
960,Oxford Univ Press
961,Drew Marketing &amp; Productions
962,Marlowe &amp; Company
963,American Book Publishing Group
964,River Publishing
965,Carl Hanser Verlag
966,Inventeam Llc
967,iUniverse.com
968,Arche Verlag
969,Harmony Books
970,RiverOak Publishing
971,Branson Creek Press
972,For Dummies
973,Archipel
974,HarperCollins Entertainment
975,Ten Speed Pr
976,Continental Book Co Inc
977,H B Fenn &amp; Co
978,Obsidian Pub Pr
979,W Publishing Group
980,NTC/Contemporary Publishing
981,Schoenhofsforeign Books Inc
982,Putnam Adult
983,Wheeler Publishing
984,Humble Creek
985,Steerforth Press
986,Element Books
987,Consortium
988,Trafalgar Square Publishing
989,Base Camp Books
990,Anabasi
991,Spuyten Duyvil
992,300Incredible.com
993,Shoal Bay Press
994,William Heinemann Australia
995,One Planet Publishing House
996,Aufbau-Verlag
997,Virago Press (UK)
998,Hodder Children's Books
999,CDs Books
1000,Stephens Press LLC
1001,Librairie Generale Francaise
1002,Bonanza Books
1003,Red Card Publishing
1004,Treasure House
1005,Wynwood
1006,Sovereign Publishing
1007,Cellar Book Shop
1008,Media Books Audio Publishing
1009,Berkley Pub Group
1010,Le Polygraphe
1011,Wellness Institute
1012,Nicholas Brealey Intercultural
1013,La Leche League International
1014,Editions 10/20
1015,Zondervan
1016,Time Warner Audio Books
1017,Bantam Books
1018,Thomas Nelson
1019,Distribooks
1020,Warner Books
1021,Perennial
1022,Anchor
1023,HarperTempest
1024,Alpha Books
1025,Delacorte Press
1026,Piper
1027,"Bertelsmann, M�?¼nchen"
1028,Plaza &amp; Janés
1029,Destino
1030,Lectorum Pubns (J)
1031,Broadway Books
1032,Arcade Publishing
1033,Puffin Books
1034,Cowley Publications
1035,Broadway
1036,Zebra Books
1037,Union générale d'éditions
1038,Egmont Childrens Books
1039,Monarch Books
1040,Del Rey Books
1041,Aufbau Taschenbuch Verlag
1042,Random House Inc
1043,Barnes Noble Books
1044,Penguin USA
1045,Penguin Putnam~mass
1046,Bull Publishing Company
1047,Girl Press
1048,University of New Mexico Press
1049,Distributors
1050,Bantam Doubleday Dell
1051,Vintage Books
1052,Deno�?«l
1053,Houghton Mifflin
1054,City Lights Publishers
1055,USCCB
1056,Penguin Putnam~trade
1057,Distribooks Int'l+inc
1058,Beaver's Pond Press
1059,Black Classic Press
1060,Simon Pulse
1061,Tor Classics
1062,Methuen Publishing Ltd
1063,Rivages
1064,Firefly Books Ltd
1065,New World Library
1066,Meadowbrook
1067,Mountaineers Books
1068,Grupo Zeta
1069,Bookking International
1070,Guernica Editions
1071,"Carhil Ventures, LLC"
1072,Frog Ltd.
1073,Simon &amp; Schuster Children's Publishing
1074,Integrity Publishers
1075,Revell
1076,"Red Sage Publishing,Inc"
1077,Seal Press (WA)
1078,Living Books
1079,Ullstein TB-Vlg
1080,Gulliver Books Paperbacks
1081,Selldowns/no More Orders
1082,Dorset Press
1083,Deuticke
1084,UGE 10/18
1085,University of Chicago Press
1086,Summit University Press
1087,Carol Publishing Corporation
1,Cypress House
2,1stBooks Library
3,Penguin Books
4,Andrew Scott Publishers
5,Minotauro
6,Back Bay Books
7,Vintage
8,"John Hunt Publishing, Ltd."
9,Harcourt
10,Onyx Books
11,Dtv
12,"Rowohlt, Reinbek"
13,Suhrkamp
14,Aladdin
15,"Editiones B, Grupo Zeta"
16,Salamandra
17,Bantam Dell Publishing Group
18,Pub Group West
19,Harper Collins - UK
20,MacAdam/Cage Publishing
21,Presses Pocket French
22,J'ai lu
23,Alyson Publications
24,Einaudi
25,Four Walls Eight Windows
26,Mira
27,Not Avail
28,Biting Dog Publications
29,Penguin/Puffin Mass Market (Mm)
30,Deutscher Taschenbuch Verlag
31,Small Beer Press
32,Colleccion Millenium
33,Crown
34,St. Martin's Griffin
35,Listen &amp; Live Audio
36,Photografix
37,Starscape Books
38,New York Review Children's Collection
39,HarperCollinsPublishers
40,Edhasa
41,Alfaguara
42,Arthur A. Levine Books
43,William Morrow &amp; Company
44,Algonquin Books of Chapel Hill
45,Editions 84
46,Notrya Editora
47,Nórdica
48,Hodder &amp; Stoughton General Division
49,Jeremy P. Tarcher
50,Longstreet Press
51,Nuova Eri Rizzoli
52,Weatherhill Inc.
53,Actes Sud
54,Diogenes Verlag AG
55,Walk Worthy Press
56,Upfront Publishing
57,Teri Woods Publishing
58,McFarland &amp; Company
59,Folio
60,Deutsche Verlags-Anstalt
61,Little Bookroom
62,Hannover House USA
63,Coastal Carolina Press
64,Aquarian Press
65,Orion Publishing Co
66,Candlewick Press (MA)
67,Oscar Italian
68,Zondervan Publishing Company
69,Wordsworth Editions Ltd
70,Incommunicado Press
71,Yearling
72,Pagefree Publishing
73,Delta Trade Paperbacks
74,Green River Pub
75,Havill Pr
76,Edimat Libros
77,Aims Intl Books
78,Heartstone
79,A. Mondadori editore
80,Storey Books
81,Independent Music Press
82,Baldini e Castoldi
83,Villard Books
84,Douglas &amp; McIntyre
85,French &amp; European Pubns
86,Beck
87,McGraw-Hill Companies
88,Canongate Books
89,Free Software Foundation
90,Thomas Nelson Publishers
91,Paul Dry Books
92,Everyman's Library
93,"Editorial Planeta, S.A."
94,Servant Publications
95,Ten Speed Press
96,Macmillan Pub Co
97,Great Quotations
98,W. Söderström
99,Time Warner Books UK
100,Kingfisher
101,Fusion Press
102,Theatre Communications Group
103,Red Wheel
104,Coach House
105,Kensington Pub Corp (Mm)
106,Wydawn. Literackie
107,Prime Crime
108,Black Rose Books
109,Harbour Pub Co
110,Attack International
111,River Road Press (MO)
112,"Kr�?¼ger, Frankfurt"
113,Barney Publishing
114,Sagebrush Bound
115,Rockhouse Press
116,Bookpartners
117,McArthur &amp; Company
118,U.S. Games Systems
119,Harvard Common Press
120,Dell Pub
121,3f Publications
122,"Consejería Educación y Cultura, Dirección General de Acción Cultural"
123,Bridge Works Publishing Company
124,Luso Brazilian Books
125,Springer-Verlag
126,P.O.L.
127,Front Street
128,Biblioteca Universale Rizzoli
129,Nation Books
130,ECW Press
131,Unwin Hyman
132,"Landfall Press, Incorporated"
133,New Millennium
134,Haymon
135,Annick Press
136,Albert Whitman &amp; Company
137,Planeta Editorial S A
138,Berliner Taschenbuchverlag
139,Aulis Verlag Deubner
140,Publicacoes Dom Quixote
141,Dalmatian Press
142,Soft Editions Ltd
143,"Editorial Seix Barral, S.A."
144,Nottingham Publishing
145,Eakin Press
146,Council Oak Books
147,Thunder's Mouth Press
148,Syngress
149,Illuminet Press
150,Red Sea Press
151,Klutz Press
152,Peace Corps
153,Jodere Group
154,Partera Press
155,Regina Press Malhame &amp; Company
156,Dell Publishing
157,Dell
158,Speed Graphics
159,Gallimard
160,NTC/Contemporary Publishing Company
161,Landoll
162,Delta
163,Roc
164,Harpercollins Publisher
165,Dutton Books
166,W W Norton &amp; Co
167,Columna
168,Plume Books
169,Heyne
170,Doubleday Books
171,Warner Vision
172,HarperTorch
173,Area
174,Playmore Inc. Publishers
175,Pocket Books
176,White Pine Press (NY)
177,Atria Books
178,David R. Godine Publisher
179,Feltrinelli
180,Lamuv
181,Editech Pr
182,Scholastic Paperbacks (Mm)
183,Seuil
184,Del Sol Press
185,HarperTrophy
186,Pleasant Company Publications
187,Laure Leaf
188,Palgrave-Macmillan
189,btb
190,Natl Book Network
191,Washington Square Press
192,Shambhala
193,Eichborn
194,Mysterious Press
195,Gl�?©nat
196,Presses De La Cite French
197,Continental Book Company
198,Audio Renaissance
199,Harvill Press
200,Workman Pub Co
201,Hobblebush Books
202,Pantheon
203,Orca Book Publishers
204,Thomson Texere
205,Anchor Pub
206,Santillana USA Publishing Company
207,Peachpit Press
208,Winepress Publishing
209,Kodansha America
210,Highbridge Audio
211,Career Press
212,Fulcrum Publishing
213,Bhaktivedanta Book Trust
214,John M. Hardy
215,Hoffmann &amp; Campe
216,Independent Pub Group
217,Editions Québec/Amérique
218,Wildcat Canyon Press
219,Scholastic Paperbacks
220,HarperFestival
221,Allen &amp; Unwin
222,Nbm Pub Co
223,Grupo Anaya Comercial
224,Ronsel
225,Meteor Publishing Corporation
226,Hyperion Press
227,Northlight Communications
228,Wildcat Press
229,Rizzoli
230,Galahad Books
231,Ocean Tree Books
232,Element Books Ltd
233,Parallax Press
234,Kurtzman Sales Inc
235,Bloomsbury
236,Janus
237,New Amer Library (Mm)
238,A. J. Muste Memorial Institute
239,Little Apple
240,Bard Press (TX)
241,Tusquets Editores
242,Faber Faber Inc
243,Childrens Press
244,Omega
245,Mateos Ediciones
246,La Campana
247,Disney Pr
248,Rutledge Hill Press
249,Southwest Parks &amp; Monuments Association
250,10x18
251,Penguin Putnam
252,R. Laffont
253,Penguin Uk
254,New Directions Publishing Corporation
255,Macmillan Pub Ltd
256,Harper SanFrancisco
257,Bloomsbury Publishing PLC
258,"Cedar Fort, Inc"
259,Thunder Bay Press (CA)
260,Beyond Words Publishing
261,WestBow Press
262,Brown Books
263,Editorial Planeta
264,Smithmark Publishers
265,Celestial Arts
266,Skylark
267,"List, Verlag GmbH &amp; Co. KG Paul"
268,Barnes Noble
269,Welcome Rain
270,GuildAmerica Books
271,Kidsbooks
272,Diamond Books (NY)
273,HSA Publications
274,Toby Press
275,Second Story Press
276,Cantwell Hamilton Pr
277,Turner
